id,Name,closed,website,website down,facebook,linkedin,lat,lng,address,city,region,country,description,email
,OMEDEMA,,http://WWW.OMEDEMA.COM,,,,,,"1 Rue de la Mare Adam, Chaville, France",,,,"OMEDEMA est une société de conseil à impact dédiée aux entreprises souhaitant développer leurs activités en Afrique ou créer de l’innovation à travers les méthodes développées dans le contexte africain. Nous accompagnons les structures privées et publiques à développer leurs stratégies et nous leurs permettons aussi de créer de la richesse commune. OMEDEMA encourage les initiatives à impact social et sociétal. Notre ambition est d’apporter l’ensemble des outils de la création à la commercialisation pour permettre aux projets d’atteindre le maximum de leur impact. OMEDEMA est un acteur clé pour le développement de vos projets en Afrique de l’ouest francophone. Nous accélérons et sécurisons vos projets de développement, grâce à notre réseau local tissé autour de partenariats stratégiques ainsi que notre réseau de plus de 40 experts en Europe et en Afrique.",[email]
,ORIBI Village,,http://www.oribivillage.com,,https://www.facebook.com/ORIBIVillage/,,,,"19 Park Road, Gardens, Cape Town, Afrique du Sud",,,,"ORIBI Village is a local initiative aiming at promoting Social Entrepreneurship throughout Cape Town.&nbsp;Through a collaborative co-working space and an Incubator dedicated to Social Projects, ORIBI Village is bridging the gaps caused by social and geographic inequalities while encouraging and popularizing the practice of Social Entrepreneurship as a way of business.<br>Last but not least, ORIBI Village organizes regular talks and events in order to showcase Cape Town's Social Entrepreneurs, network and inspire the community.",[email]
,Incubateur Ose Ton Emploi,,http://www.osetonemploi.com,,http://@OseTonEmploi,,,,"Conakry, Guinée",,,,"       Notre objectif est de contribuer à inverser la tendance pour que des jeunes traditionnellement chercheurs d’emploi deviennent des entrepreneurs innovants, des créateurs d’emplois via la création d’entreprises pérennes et à forte valeur ajoutée.",[email]
14,Outbox,,http://www.outbox.co.ug/,,,,0.3229945,32.5766,"Soliz House, Kampala, Uganda",Kampala,Central Region,Uganda,"Outbox is a Kampala-based incubation, collaboration and co-creation space that supports techies and entrepreneurs  to turn their ideas into businesses while leveraging mobile and web technologies. ",
95,Shinga Entrepreneurship and Learning Hub,,http://www.shinga.co.zw/,x,https://www.facebook.com/shingathespace/,,-17.8330168,31.0855879000001,"Mutare Road, Harare, Zimbabwe",Harare,Harare Province,Zimbabwe,"Shinga Hub is a coworking space that is focused on job creation, skill acquisition and innovation",
49,Sote hub,,http://www.sotehub.com/,,,,-0.023559,37.906193,Kenya,,,Kenya,"Sote hub began operations in November, 2015 and was legally registered in December, 2015 with a staff strength of 5. They are an innovation hub that run incubation and acceleration programmes focused on job creation and youth engagement. Its major source of income comes from Europe",
20,Start Innovation Hub,,http://www.starthub.com.ng/,,,,5.0377396,7.91279450000002,"Uyo, Akwa Ibom, Nigeria",Uyo,Akwa Ibom,Nigeria,"Start Innovation Hub is an innovation lab in Uyo, Nigeria. It was incorporated in May 2014 to help technology startups with software and hardware ideas start up faster. Start Hub aims at stimulating economic growth in the technology community by providing key ingredients like seed funding, mentorship and access to business expertise. Others are networking opportunities, peer review, pitch development, product testing and introduction to investors. ",
39,Startpreneurs,,http://www.startpreneurs.com.ng/,,,,9.081999,8.67527700000005,Nigeria,,,Nigeria,"Startpreneurs began operation in January, 2016 and was legally registered in December 2015 with a current staff strength of 20.  ",[email]
,STARTUP FACTORY,,http://www.startupdjibouti.com,,https://www.facebook.com/StartUpDjibouti/,,,,Djibouti,,,,"STARTUP FACTORY est un accélérateur des startups lancé de Djibouti . StartUp Factory a pour  vocation d’encourage et d’investir dans des  entrepreneurs brillants et passionnés avec  des idées nouvelles et ambitieuses .  Lancé en septembre 2018 , StartUp Factory  est un programme de startup en démarrage  ainsi qu’une mise en relation d'un&nbsp; fond d’amorçage destiné à  accélérer la croissance des startups&nbsp; Djiboutiennes et fournir un boost régulier à  l’industrie croissante de l économie Digital  à Djibouti .",[email]
25,STIC Lab,,http://www.sticlab.co.tz/,,,,-6.8234286,39.2680669,"Tanzania Breweries, Dar es Salaam, Tanzania",Dar es Salaam,,Tanzania,"STICLab LTD is the first Maker Space in Tanzania with a state of the art digital fabrication Lab where 80% of the equipment being used is made locally by STICLab itself. This equipment includes tools such as CNC Milling Machines and 3D printers. STICLab’s Technology and Innovation Centre is designed to provide a productive environment for scientists, makers and innovators, providing full access to a Lab and Workshop facilities that support product development from idea creation through to production. We welcome individuals from different backgrounds with engineering and technical ideas that could transform society to use our facilities.",
,Tamkeen Center,,http://www.tamkeen.ma,,,,,,"Oujda, Maroc",,,,"Tamkeen Center est une initiatve privée et apolitique, mais accueille toute contribution et appui technique et financiers pour favoriser le déploiement de son activité à plus grande échelle.&nbsp;",[email]
,TECHNIPOLE SUP VALOR,,http://www.technipole-supvalor.com,,,,,,"Yaoundé, Cameroun",,,,"Notre crédo c'est : <b>discipline</b>, <b>travail</b> et <b>performance</b> et nous souhaitons participer activement à la construction de l'écosystème entrepreneurial africain.",[email]
53,The Tech Village,,http://www.techvillage.org.zw/,,,,-19.015438,29.154857,Zimbabwe,,,Zimbabwe,"The Tech Village began operations in May, 2016 and was legally registered in September, 2016 with a staff strength of 5.  ",
65,iCode Tentmaker,,http://www.tentmakergh.com/,,,,5.5632667,-0.191305199999988,"Ghana Institute Of Journalism, Gamel Abdul Nasser Avenue, Accra, Ghana",Accra,Greater Accra Region,Ghana,iCode Tentmaker,
,THE PLUG,,http://www.theplugbybo.com,,https://www.facebook.com/the.plug.by.bo,,,,"Résidence les Terrasses D&#039;Oran, Bir El Djir, Oran",,,,"The Plug est un programme d’incubation proposé par BOPlug à toute entrepreneur ayant un projet en lien avec le développement de l'expérience client. Plus innovant, plus digitale et plus respectueux des nouvelles attentes environnementales.",[email]
,Trustee sas,,http://www.trustees.fr,,https://www.facebook.com/TrusteeVC/,,,,"Tombo ,  Kaloum, Conakry",,,,Trustee est une société qui accompagne et investit en position minoritaire dans les startups innovantes. Trustee intervient également à divers stades de développement dans des Startups et Pme  à fort potentiel de croissance. Nous offrons également un espace de travail partagé (Coworking) et d'autres prestations à la carte pour mieux repondre au besoin des porteurs de projet.  ,[email]
24,Twende Hub,,http://www.twende-tanzania.org/,,,,6.3335725,-3.17231800000002,"Tanzania, Western Region, Ghana",Tanzania,Western Region,Ghana,"Twende hub was founded in 2007 to identify local needs & engineer new technology solutions, empower entrepreneurs, offer business support, and encourage local innovation. Also to empower Tanzanians to design, develop, and disseminate life-improving technology solutions to the challenges they and their communities face. ",
,UAC Startup Valley,,http://www.uacstartupvalley.com,,https://www.facebook.com/uacstartupvalley/,,,,"Abomey Calavi, Bénin",,,,,[email]
26,Ventures Platform,,http://www.venturesplatform.com/,,,,9.0438014,7.49190239999996,"Abuja International Conference Centre, Herbert Macaulay Way, Abuja, Nigeria",Abuja,Federal Capital Territory,Nigeria,"Ventures Platform (VP) is a world-class full-service innovation hub in Abuja. At the core of VP's value proposition is an intensive 16-week hybrid incubation program, a residence for need-based cohorts and a paid co-working space for free-lance entrepreneurs and professionals on the go. VP’s Incubation program offers start-ups a unique mix of workspace, business strategy and capacity building, short term residency for accepted fellows and seed funding for innovative ideas. And every tool needed to survive, grow and ultimately thrive.",
,VERDE VENTURES LTD,,http://www.verdefrontier.mu/,,,,,,"Ebène, Quatre Bornes, Maurice",,,,,
33,Wenak Labs,,http://www.wenaklabs.org/,,https://www.facebook.com/wenaklabs,,13.1078947,14.4490398,"Immeuble BSIC, 2eme étage",,N’Djamena,Chad,"began operation in April, 2014, and was officially registered in July, 2015. They are an innovation and co-creation hub focused on social impact, skill acquisition, job creation and youth engagement.",[email]
42,Wennovation Hub,,http://www.wennovationhub.org/,,,,9.081999,8.67527700000005,Nigeria,,,Nigeria,"The Wennovation Hub was founded in August 2010, to accelerate HIGH IMPACT entrepreneurs into the marketplace ",
19,Woe Lab,,http://www.woelabo.com/,,,,4.9255857,-2.32036949999997,"Gulf of Guinea, Esiama, Ghana",Esiama,Western Region,Ghana,"With twenty members, the Woe Lab, a young innovative community in Lome, Togo, is the first African space dedicated to technology democracy. ",
32,xHub,,http://www.xhubaddis.com/,,,,8.9806034,38.7577605,"Addis Ababa, Ethiopia",Addis Ababa,Addis Ababa,Ethiopia,"Addis Ababa’s xHub Innovative Society is an open space for IT entrepreneurs, innovators, technologists, investors, tech companies..",
84,Y-BECA Youth Entrepreneurship Foundation,,http://www.y-beca.org/,x,,https://ru.linkedin.com/company/y-beca-youth-entrepreneurship-foundation,-26.20222,28.049388,"Johannesburg Sewing Centre, Pritchard Street, Hillbrow, Johannesburg, South Africa",Johannesburg,Gauteng,South Africa,"Y-BECA is an incubator and accelerator that is focused on social impact, job creation and innovation",
,Youth CDC,,http://www.youthcdc.com,x,https://www.facebook.com/YouthCDC/,,,,"Avedji-Elavagnon, Lomé, Togo",,,,"Youth CDC est un programme d'accompagnement à la levée de fonds et de développement d'entreprises qui a pour ambition de lutter contre le chômage des jeunes en Afrique par la promotion de l'entrepreneuriat. Le programme développe une approche innovante d'accompagnement autour d'un programme de formation certifiant dénommé <b>""Certificate in Development of Innovation Companies"" -CDIC</b>.",[email]
,ZEN Lab,,http://www.zenlab.com.tn/,,http://www.facebook.com/ZENLAB.Tunisie/,,,,"Immeuble Emeraude Center, Jardins du Lac 2 , Tunis, Tunisie",,,,,[email]
,YESAAL AGRI HUB,,http://yeesalhub.org/,,https://fr-fr.facebook.com/yeesalagrihub/,,,,,,,,,[email]
38,Ogooue Labs,,https://about.me/ogoouelabs,,,,0.3606914,9.46803190000003,"Gabon Libreville, Libreville, Estuaire, Gabon",Libreville,Estuaire,Gabon,"Ogooue Labs is the first coworking space in Gabon for entrepreneurs free, that are willing to get together in order to share & develop synergy.  ",
45,C4DLab,,https://c4dlab.ac.ke/,,,,-0.023559,37.906193,Kenya,,,Kenya,"C4DLab is a research & development, prototyping and innovation startup incubation lab housed at the School of Computing & Informatics.  ",
69,Cairo Hackerspace,,https://cairohackerspace.org/,,,,30.0444196,31.2357116000001,"Cairo, Egypt",Cairo,Cairo Governorate,Egypt,Cairo Hackerspace is an innovation hub that focuses on social impact and innovation.   ,
96,Civic Foundation for Innovation,,https://civicfoundationforinnovation.org/,,,,9.0764785,7.39857400000005,"Abuja, Nigeria",Abuja,Federal Capital Territory,Nigeria,"Civic Innovation hub is a co-creation space and innovation center that is focused on social impact, youth engagement and innovation. ",[email]
89,CoLab,,https://colab.com.ng/,,,,10.4548808,7.4056928,"kaduna South, Kaduna, Nigeria",Kaduna,Kaduna,Nigeria,"CoLabs is a co-creation space, incubator/accelerator and an innovation space that focuses on skill acquisition, social impact and innovation. ",
,CONNECT&#039,INNOV,,https://connect-innov.com/,,,,,,,,,,[email]
86,Digital Development Hub,,https://ddhub.org.ng,x,,https://ng.linkedin.com/company/ddhubng,12.0049303,8.51169030000006,"Kano City, Kano, Nigeria",Kano,Kano,Nigeria,"Digital Hub is a co-working space, incubation/acceleration and an innovation center that focuses on social impact, skill acquisition and job creation. ",
,FACTORY 619,,https://factory619.com,,https://www.facebook.com/factory619,,,,,,,,,[email]
,Guerra Tech Hub,,https://guerrahub.com,,https://www.facebook.com/GuerraHub,,,,"Banikanni, rue de la pharmacie du Campus ,  Parakou",,,,"Avec Guerra, nous souhaitons développer une communauté, un pôle social, durable, multiculturel et intergénérationnel autour des enjeux du numérique. A cet effet, nous avons mis en place 3 grands programmes de développement et offrons de multiples services pour soutenir notre communauté technologique.",[email]
100,Honode Hub,,https://honode.org/,,,,6.2330852,0.996561700000029,"Ho - Denu Road, Dzodze, Ghana",Dzodze,Volta Region,Ghana,"Honode Hub is an incubator and accelerator  that are focused on skill acquisition, job creation and innovation.  ",
70,Aiivon innovation hub,,https://hub.aiivon.com,,,,9.0764785,7.39857400000005,"Abuja, Nigeria",Abuja,Federal Capital Territory,Nigeria,"Aiivon Hub is an innovation hub that is focused on social impact, job creation, skill acquisition, youth engagement and innovation. ",
76,Innovation Growth Hub,,https://ighub.com.ng/,,,,5.4308921,7.5247243,"Abia, Nigeria",,Abia,Nigeria,"Innovation Growth Hub is an innovation hub that is focused on job creation, skill acquisition and innovation. ",
47,iHub,,https://ihub.co.ke/,,,,-0.023559,37.906193,Kenya,,,Kenya,"iHub is Nairobi’s innovation hub for the technology community and serve as an open space for the technologists, investors, tech companies and hackers   ",
,Incubme,,https://incubme.com/,,,,,,"333 bouchaoui 03 Cheraga ,  Alger",,,,,
60,iRise Somalia,,https://irisehub.so/en/,,,,5.152149,46.199616,Somalia,,,Somalia,iRise Somalia,
103,iZone Hub,,https://izonehub.org.zw/,,https://www.facebook.com/izonehub/,,-17.8118106,31.0895029000001,"Zimbabwe Cricket, Maiden Drive, Harare, Zimbabwe",Harare,Harare Province,Zimbabwe,"iZone Hub is an incubator and accelerator that are focused on skill acquisition, job creation and innovation.",
,JABA SPACE,,https://jabaspace.co/,,https://www.facebook.com/jabaspacecoworking/,,,,,,,,,[email]
97,Kianda Hub,,https://kiandahub.com/,,,,-8.8249255,13.2279833,"ANGOLA LNG, Rua Amílcar Cabral, Luanda, Angola",Luanda,Luanda,Angola,"Kianda Hub is an open space, coworking, co creation space and innovation center that focuses on social impact, job creation and innovation. ",
99,Kivu Hub,,https://kivuhub.net/,,,,-4.3919893,15.3127824000001,"Bukavu, Kinshasa, Congo-Kinshasa",Kinshasa,Kinshasa,Democratic Republic of the Congo,"Kivu Hub is an incubator and accelerator that are focused on social impact, job creation and innovation. ",
61,Kumasi Hive,,https://kumasihive.com,,,,7.946527,-1.02319399999999,Ghana,,,Ghana,Kumasi Hive,[email]
31,Mawazo Innovation Hub (Gabon),,https://mawazohub.com/,,,,0.3935071,9.44680019999998,"Gabon Telecom, Libreville, Estuaire, Gabon",Libreville,Estuaire,Gabon,"The Mawazo Innovation Hub, a division of NFT Consult, was established to support emerging Next Generation ICT businesses .",
51,The Mawazo Innovation Hub (Uganda),,https://mawazohub.com/,,,,0.3119942,32.5844634,"Uganda House, Kampala, Uganda",Kampala,Central Region,Uganda,"The Mawazo Innovation Hub, a division of NFT Consult, was established to support emerging Next Generation ICT businesses .  ",
73,Nairobi Garage,,https://nairobigarage.com/,,,,-1.2920659,36.8219462,"Nairobi, Kenya",Nairobi,Nairobi County,Kenya,Nairobi Garage is a co-working space that is focused on social impact and professional solutions.,
102,Diaspo Hub,,https://ng.linkedin.com/company/ddhubng,,https://www.facebook.com/DiaspoHub/,,12.6250651,-7.98821799999996,"Ambassade d'Allemagne, Rue 14",Bamako,District de Bamako,Mali,"Diaspo Hub is an incubator and accelerator  that are focused on skill acquisition, social impact and innovation.",[email]
66,Olotu Square (Lagos),,https://olotusquare.co/,,,,6.6623005,3.2833564,"Nigeria Newspapers, Lagos, Nigeria",Lagos,Lagos,Nigeria,Olotu Square,
93,Olotu Square (Port Harcourt),,https://olotusquare.co/,,,,4.815554,7.04984420000005,"Port Harcourt, Nigeria",Port Harcourt,Rivers,Nigeria,"Olotu Square is an innovation center focused on social impact, youth engagement and innovation. ",
,,,https://saharaventures.com/sahara-accelerator,,,,,,,,,,,
74,Softstart Business and Technology Incubator,,https://softstartbti.co.za/,,,,-26.2041028,28.0473051,"Johannesburg, South Africa",Johannesburg,Gauteng,South Africa,"Softstart Incubator is an innovation hub that is focused on social impact, job creation and innovation. ",
,Solidar&#039,IT,,https://solidarit-hub.org,,https://www.facebook.com/SolidarItHub/,,,,"Solidar&#039;it, Boulevard Steinmetz, Cotonou, Bénin",,,"Solidar'it est un espace numérique ouvert, un espace de formation et de rencontres autour du numérique associé à un incubateur d’entreprises numériques naissantes.&nbsp; Notre ambition est d’offrir à la jeunesse en quête de savoir un espace de formation et à un groupe de concepteurs de produits numériques, les ressources nécessaires au démarrage d’un projet d’entreprise numérique.  SOLIDAR’IT est porté par le Club Associatif le Club Perspectives +, un Club de Réflexions, de Propositions et d’Actions intervenant dans plusieurs secteurs comme la Santé, l’Education, le Dev Durable, le Numérique et bien d’autres. Avec une entité au BÉNIN, en FRANCE et au CANADA, le Club Perspectives + concrétise depuis près de 10 ans maintenant plusieurs projets avec ses équipes et un reseau de partenaires et de bénévoles performant.",
78,Swahilipot Hub,,https://swahilipothub.co.ke/,x,,,-4.0434771,39.6682065,"Mombasa, Kenya",Mombasa,Mombasa County,Kenya,"Swahilipot Hub is an innovation hub that is focused on social impact, job creation, skill acquisition, youth engagement and innovation. ",
75,Impact Hub Bamako,,https://the-hub.company/,,https://www.facebook.com/ImpactHubBamako,,12.6392316,-8.00288920000003,Hamdallaye ACI 2000,Bamako,Bamako Capital District,Mali,"Impact Hub Bamako is an innovation hub that is focused on job creation, youth engagement and innovation",[email]
52,The Innovation Hub,,https://theinnovationhub.com/,,,,-30.559482,22.937506,South Africa,,,South Africa,The Innovation Hub ,[email]
82,Roothub Accelerator Systems,,https://theroothub.com/,,https://www.facebook.com/theroothub/,,4.876463,8.08569299999999,"Uyo Airport, Uyo, Nigeria",Uyo,Akwa Ibom,Nigeria,"Roothub is a co-creation space  that is focused on social impact, job creation and innovation. ",
72,Uplift Hub,,https://uplift.ng/,,,,10.3009641,9.82365329999993,"Bauchi, Nigeria",Bauchi,Bauchi,Nigeria,"Uplift Hub is an innovation hub that is focused on social impact, job creation, skill acquisition, youth engagement and innovation.",[email]
8,Habaka,,https://web.facebook.com/habakamg?_rdr,,,,-18.9078944,47.5287605,"Lalana Rainandriamampandry, Antananarivo, Antananarivo Province, Madagascar",Antananarivo,Antananarivo Province,Madagascar,"Habaka is a technology innovation space that brings together academicians, the private sector and investors to support the tech community and entrepreneurship. Its ambition is to hack local problems with ingenious technology solutions. ",
3,AMN Coworking Space,x,https://wiki.hackerspaces.org/AMN_Co_Working_Space,,,,5.3553063,-3.96637899999996,"E 128, Abidjan, Côte d'Ivoire",Abidjan,Région des lagunes,Côte d'Ivoire,"AMN Coworking Space focuses on web, design, media and cultural entrepreneurs, leveraging mobile and web solutions to address a business need. Technologists, media professionals, investors and doers are welcomed to the space.",
92,Wired Startups,,https://wiredstartups.business.site/,,,,31.791702,-7.09262000000001,Morocco,,,Morocco,"Wired Startups is an Incubator/Accelerator that is focused on job creation, skill acquisition and innovation.",
,CEPEM Couveuse d&#039,Entreprise pour la Promotion de l&#039,Emploi par la Micro-entreprise,,https://www.cepem.sn,,https://web.facebook.com/cepemsn,,,,"3 Rue Amadou Assane Ndoye X béranger Ferraud ,  Dakar",,,[email]
54,The Bandwidth Barn,,https://www.citi.org.za/spaces/,,,,-30.559482,22.937506,South Africa,,,South Africa,"Cape Town’s The Bandwidth Barn (TheBarn) enables people to start successful businesses, develop great products and help change the world   ",
,CREATEAM,,https://www.createam.ml/,,https://web.facebook.com/Lincubateur-Createam-927943447313058/?_rdc=1&amp,_rdr,,,,,,,,[email]
62,Eldo Hub Innovation,,https://www.eldohub.co.ke/,,,,-0.2849853,36.0693113,"Kenyatta Avenue, Nakuru, Kenya",Nakuru,Nakuru County,Kenya,Eldo Hub Innovation,
,Energy Generation,,https://www.energy-generation.org/,,https://www.facebook.com/EnergyGeneration,,,,"Hédzranawoé, 2e Arrondissement, Lomé (Awoudja) Lomé, Togo,  Lomé",,,,"Energy Generation est une organisation panafricaine qui encourage les jeunes Africains à relever les défis les plus pressants de leur génération (énergie, agriculture, santé, etc.) à travers l'entrepreneuriat et la technologie.     <br>Energy Generation vise à soutenir et à promouvoir les innovations technologiques et entrepreneuriales afin d'identifier, de développer et de diffuser largement les solutions pratiques « made in Africa ».     <br><br>Mais avant tout, Energy Generation est une plate-forme centrée sur l'humain qui offre aux individus des possibilités de libérer et d’exprimer toute leur créativité.<br>",[email]
37,IT Kola,,https://www.facebook.com/itkola?_rdc=1&_rdr,,,,7.369722,12.354722,Cameroon,,,Cameroon,"IT Kola stands for innovation and use of sustainable technologies for Africa. It is a collaborative platform where ideas, inspiration & commitment  ",
,Kufanya,,https://www.facebook.com/kufanyaincub/,,https://www.facebook.com/kufanyaincub/,,,,"Rue Mongi Bali, Sfax, Tunisie",,,,"<b>  Kufanya </b>est un partenaire d’implémentation de l’organisation international pour les migrations, de l’institut français, de l’ONG Tunisie terre d’asile. Nous sommes membre de reseau de promotion de l’entreprise sociale chabaka et partenaire de l’incubateur pour entreprise sociale en tunisie lab’ess.   ",[email]
9,Ice Addis,,https://www.iceaddis.com/,,,,9.0118214,38.7328845,"Chad St, Addis Ababa, Ethiopia",Addis Ababa,Addis Ababa,Ethiopia,"iceaddis is a self-sufficient business incubation and innovation community center aimed at supporting Ethiopia’s economic growth by tightening the constructive interaction between researchers, developers, entrepreneurs, creative workers and customers and by promoting local technological solutions and solution providers to the public.   ",
55,inCUBE8,,https://www.incube8mw.com/,x,https://www.facebook.com/incube8mw/,,-13.254308,34.301525,Malawi,,,Malawi,"inCUBE8 Malawi began operation in February, 2016 and was officially registered on the same day. They are an innovation hub that run incubation and acceleration programmes targeted at youth engagement and job creation.  ",
87,Innovate Ventures,,https://www.innovate.so/,,,,9.562389,44.0770133999999,"Hargeisa, Somalia",Hargeisa,Woqooyi Galbeed,Somalia,"Innovate Ventures is an open space, co-working space, incubation/acceleration and an innovation center that focuses on job creation, social impact and innovation.",
98,Iris Hub,,https://www.irishub.rw/,,,,-1.9705786,30.1044288000001,"Kigali, Rwanda",Kigali,Kigali City,Rwanda,"Iris Hub is an incubator and accelerator focused on job creation, youth engagement and innovation. ",
,Groupe ISM,,https://www.ismincub.com/,,https://fr-fr.facebook.com/GroupeISM/,,,,,,,,,[email]
,JA Gabon,,https://www.jagabon.org/,,https://www.facebook.com/Juniorachievementgabon/,,,,"JA Gabon, Libreville, Gabon",,,,,[email]
,Jokkolabs Dakar,,https://www.jokkolabs.net/senegal/dakar,,https://www.facebook.com/jokkolabsDakar/,,,,Sacré Cœur 3 villa 9653 dakar,,,,"Initiative privée à but non lucratif, Jokkolabs ouvre en 2010 l’un des premiers espaces d’innovation du continent Africain parmi 700 pionniers, à l’échelle mondiale, pour entreprendre autrement. Jokkolabs est aujourd’hui un écosystème de l’innovation ouverte, actif en France ( Nanterre et Marseille) et dans 8 pays africains (Bénin, Burkina Faso, Cameroun, Côte d’Ivoire, Mali, Maroc, Gambie et Sénégal).Jokkolabs est un réseau d’espaces d’innovation, un environnement unique où plus de 400 entrepreneurs, créatifs et innovateurs développent leurs activités.Jokkolabs est une communauté d’entrepreneurs partageant des valeurs d’ouverture et de collaboration. Nous offrons un cadre de qualité où ils travaillent, se rencontrent, collaborent, apprennent et s’amusent au sein d’un large réseau virtuel de plus de 10 000 membres. Jokkolabs est un action tank « indépendant » qui recherche des approches innovantes liées à l’économie numérique pour répondre aux enjeux sociaux économique du 21ième siècle.",[email]
,Lab&#039,ess,,https://www.labess.tn,,https://www.facebook.com/LabessTunisie/,,,,"7 Rue du Docteur Alphonse Laveran, Tunis, Tunisie",,,,[email]
,INCUBATEUR RSE BENIN,,https://www.linkedin.com/company/groupe-de-travail-rse-b%C3%A9nin/,,,,,,"lot P1430 vèdoko ,  Cotonou",,,,,
13,MLab Southern Africa (SA),,https://www.mlab.co.za/,,,,-25.7491488,28.2674629000001,"The Enterprise Building, Allan Cormack St, Pretoria 0020, South Africa",Pretoria,Gauteng,South Africa,mLab Southern Africa (SA) is a mobile solutions laboratory and startup accelerator that provides entrepreneurs and mobile developers with the support they need to develop innovative mobile applications and services.  ,
30,Muzinda,,https://www.muzindahub.co.zw/,x,,,-17.8118106,31.0895029000001,"Zimbabwe Cricket, Maiden Drive, Harare, Zimbabwe",Harare,Harare Province,Zimbabwe,"Muzinda is Zimbabwe’s first entrepreneurship and innovation Hub—a one-stop shop for idea development, innovation and digital skills.",
91,Passion Incubator,,https://www.passionincubator.ng/,,,,6.4524039,3.39685350000002,"Lagos Island, Lagos, Nigeria",Lagos,Lagos,Nigeria,"Passion Incubator is an innovation hub that focuses on job creation, skill acquisition and innovation. ",
,Playlab,,https://www.play-international.org/le-playlab,,,,,,"Villa Mamelles Aviation LOT numéro 3 TF ,  Dakar",,,,,[email]
,Sira Labs,,https://www.sira-labs.com/,,,,,,"Festival Des Glaces, Ouagadougou, Burkina Faso",,,,,[email]
,TECHNOPARK,,https://www.technopark.ma/s/login/?language=fr&amp,startURL=%2Fs%2F&amp,ec=302,x,https://web.facebook.com/pages/Technopark,,,,,,,[email]
83,Tentmaker,,https://www.tentmakergh.com/,x,,,5.6004186,-0.183411500000034,"accra, Ghana Airways Avenue, Accra, Ghana",Accra,Greater Accra Region,Ghana,"Tentmaker is a co-creation space  that is focused on social impact, job creation and innovation.  ",
,VOISINAGE,,https://www.uvci.edu.ci/,,https://www.facebook.com/uvciv/,,,,,,,,,[email]&gt
101,Incubme Algeria,,www.incubme.com,,https://www.facebook.com/IncubMeDz/,,28.033886,1.659626,Algeria,,,Algeria,"Incubme is an incubator and accelerator  that are focused on skill acquisition, job creation and innovation.",
,ACSE,,,,https://www.facebook.com/AlgerianCenterForSocialEntrepreneurship,,,,"107 Boulevard Des Martyrs, Sidi M&#039;Hamed, Algérie",,,,"<b>The Algerian Center for Social Entrepreneurship (ACSE)</b> a été créé en 2013 et a comme mission que chaque problème social et environnemental en Algérie trouve une solution innovante et entrepreneuriale. Pour ce faire, ACSE développe deux volets : <b>un volet promotion</b>, visant à sensibiliser, valoriser et fédérer autour de l'entrepreneuriat social en Algérie, et <b>un volet accompagnement</b> se concrétisant par une incubation de huit mois. Plus qu'un incubateur d'entreprises sociales, ACSE UP, est également<b> le plus grand coworking space d'Algérie. </b>",[email]
,Africinnov,,,,,,,,"Dakar, Sénégal",,,,,
104,Altoufikh International,,,,,,12.1348457,15.0557415000001,"N'Djamena, Chad",N'Djamena,N'Djamena,Chad,"Altoufikh International is an open space focused on social impact, youth engagement and innovation. ",
63,Centre Swahilipot hub,,,,,,0.5157743,35.2747495,"Kenyatta Street, Eldoret, Kenya",Eldoret,Uasin Gishu County,Kenya,CentreSwahilipot hub,
,Cied,,,,https://web.facebook.com/AccompagnementCIED/,,,,"Abidjan, Côte-d&#039;Ivoire, Abidjan, Côte d&#039;Ivoire",,,,,
,INCUBONS,,,,https://fr-fr.facebook.com/incubons/,,,,"VP 27 A bis Ambohimiandra ,  Antananarivo",,,," •	Un cabinet d’expertise à destination de toutes les organisations promouvant l’entrepreneuriat des jeunes et des femmes à Madagascar, dans l’Océan Indien et en Afrique.&nbsp;",[email]
,JA Gabon Mouila,,,,,,,,"Mouila, Gabon",,,,,
,Le Boukarou,,,,https://www.facebook.com/LeboukarouOfficiel/,,,,"Douala, Cameroun",,,,"Au boukarou vous êtes chez vous, venez et ensemble nous allons surmonter les défis qui s'imposent à vous !",[email]
88,Mashinani Hub,,,,https://www.facebook.com/mashinanihub/,,-0.6708163,34.7771001,"Kisii Country Club, Kisii, Kenya",Kisii,Kisii County,Kenya,"Mashinani Hub is an innovation center that is focused on social impact, job creation and innovation.",
,Saboutech,,,,https://www.facebook.com/saboutech/,,,,"Bluezone De Dixinn, Conakry, Guinée",,,,,[email]
,total-startup-center,,,,http://facebook.com/TotalCongo,,,,"Avenue raymond Poincaré, 3ème étage du bâtiment Solemare",,,,,[email]
90,Tribe,,,,,,6.2757656,7.00683930000002,"Anambra, Nigeria",,Anambra,Nigeria,"Tribe is an innovation centre that is focuses on skill acquisition, social impact and innovation.  ",
