"","ACSE","","","x","https://www.facebook.com/AlgerianCenterForSocialEntrepreneurship","","","","107 Boulevard Des Martyrs, Sidi M&#039;Hamed, Algérie","","","","<b>The Algerian Center for Social Entrepreneurship (ACSE)</b> a été créé en 2013 et a comme mission que chaque problème social et environnemental en Algérie trouve une solution innovante et entrepreneuriale. Pour ce faire, ACSE développe deux volets : <b>un volet promotion</b>, visant à sensibiliser, valoriser et fédérer autour de l'entrepreneuriat social en Algérie, et <b>un volet accompagnement</b> se concrétisant par une incubation de huit mois. Plus qu'un incubateur d'entreprises sociales, ACSE UP, est également<b> le plus grand coworking space d'Algérie. </b>","j.ferreira@acsedz.com"
"","IMMEDIATE CONSULTING &amp; Cie sarl
<b>QUI SOMMES NOUS?</b><p style="text-align: justify; "><span style="font-size: 14px;">Immediate Consulting &amp; Cie est une société à responsabilité limitée, qui se veut être un bureau d'étude, un cabinet, dont l'objet est l'assistance, la formation et le conseil en gestion d'entreprises, avec en son sein un incubateur sous le modèle d'économie de communion (Economy Of Communion International Incubator).</span></p><p style="text-align: justify; "><span style="font-size: 14px;">Présentement à Lubumbashi, dans la province du Haut Katanga au Sud Est de la R.D.CONGO, avec des projets d'extension dans d'autres villes du pays&nbsp; (Likasi, Kolwezi, Kinshasa, Goma, Beni, Bukavu, Mbandaka, Gbadolité, ... ), l'incubateur est généraliste avec des collaborations ouvertes pour des secteurs spécialisés.&nbsp;</span></p><p style="text-align: justify; "><span style="font-size: 14px;">Situé au quartier Bel'air, nous profitons du calme et de la proximité qu'offre ce quartier résidentiel qui constitue pour nous un champs empirique pour différents projets d'entreprises.</span></p><p style="text-align: justify; "><span style="font-size: 14px;">En 2019, avec les différentes évolutions, et notre partenariat avec Afric'innov, il y a eu certains changements au sein de l'incubateur, dont entre autre le nom de l'incubateur (EoCiin-Hub RDC ou réseau international des incubateurs d'économie de communion Hub de la RDCongo) qui se distingue des activités du cabinet ICcie sarl, qui par ailleur y intervient comme partenaire expert accompagnement et comme bailleur de fonds pour les besoins de fonctionnement.&nbsp;</span></p><p style="text-align: justify; "><span style="font-size: 14px;"><br></span></p>","","http://www.immediate-consulting.org","","https://www.facebook.com/immediateconsulting/","","","","89, avenue KANKONTWE, BEL&#039;AIR, KAMPEMBA ,","","","","","[email]"
"","Impact Hub Bamako","","http://www.the-hub.company","","https://www.facebook.com/ImpactHubBamako","","","","Hamdallaye ACI 2000, Bamako, Mali","","","","","[email]"
"","Incubateur Ose Ton Emploi","","http://www.osetonemploi.com","","http://@OseTonEmploi","","","","Conakry, Guinée","","","","       Notre objectif est de contribuer à inverser la tendance pour que des jeunes traditionnellement chercheurs d’emploi deviennent des entrepreneurs innovants, des créateurs d’emplois via la création d’entreprises pérennes et à forte valeur ajoutée.","[email]"
"","INCUBATEUR RSE BENIN","","https://www.linkedin.com/company/groupe-de-travail-rse-b%C3%A9nin/","","","","","","lot P1430 vèdoko ,  Cotonou","","","","",""
"","Incubateur UGB","","http://incubation.ugb.sn","","https://web.facebook.com/incubateurugb/","","","","Sanar, Saint-Louis, Saint-Louis, Sénégal","","","","","[email]"
"","Incub&#039;ivoir","","http://incubivoir.net/","","https://www.facebook.com/incubivoir1/","","","","zone 3 rue des carrossiers Boîte Postale 10 Bp 1041 Abidjan 10","","","","","[email]"
"","Incubme","","https://incubme.com/","","","","","","333 bouchaoui 03 Cheraga ,  Alger","","","","",""
"","INCUBONS","","","x","https://fr-fr.facebook.com/incubons/","","","","VP 27 A bis Ambohimiandra ,  Antananarivo","","",""," •	Un cabinet d’expertise à destination de toutes les organisations promouvant l’entrepreneuriat des jeunes et des femmes à Madagascar, dans l’Océan Indien et en Afrique.&nbsp;","[email]"
"","Innov&#039;up","","http://innovup.fefa.tg/","x","https://www.facebook.com/centreInnovupTogo/","","","","innovup, Avenue Du 24 Janvier, Lomé, Togo","","","","Pour en savoir plus visitez notre site <a href="http://innovup.fefa.tg">http://innovup.fefa.tg</a> ","[email]"
"","ISTIC Entreprises Startup","","http://www.istic.rnu.tn","","http://ISTIC Entreprises Startup","","","","Technopole Ecopark Borj-cédria, Borj Cédria, Tunisie","","","","ISTIC Entreprises Startup se propose comme une passerelle entre le monde universitaire et le monde socio-économique.  ",""
"","JABA SPACE","","https://jabaspace.co/","","https://www.facebook.com/jabaspacecoworking/","","","","","","","","","[email]"
"","JA Gabon Mouila","","","x","","","","","Mouila, Gabon","","","","",""
"","Jokkolabs Bamako","","http://www.jokkolabs.net/Bamako","","","","","","Torokorobougou ,  Bamako","","","","<b>Pionnier de l’innovation ouverte, de la transformation digitale et de l’entrepreneuriat social en Afrique, Jokkolabs œuvre à la structuration d’un écosystème où s’opèrent des dynamiques collaboratives porteuses de changement.</b>",""
"","Jokkolabs Dakar","","https://www.jokkolabs.net/senegal/dakar","","https://www.facebook.com/jokkolabsDakar/","","","","Sacré Cœur 3 villa 9653 dakar","","","","Initiative privée à but non lucratif, Jokkolabs ouvre en 2010 l’un des premiers espaces d’innovation du continent Africain parmi 700 pionniers, à l’échelle mondiale, pour entreprendre autrement. Jokkolabs est aujourd’hui un écosystème de l’innovation ouverte, actif en France ( Nanterre et Marseille) et dans 8 pays africains (Bénin, Burkina Faso, Cameroun, Côte d’Ivoire, Mali, Maroc, Gambie et Sénégal).Jokkolabs est un réseau d’espaces d’innovation, un environnement unique où plus de 400 entrepreneurs, créatifs et innovateurs développent leurs activités.Jokkolabs est une communauté d’entrepreneurs partageant des valeurs d’ouverture et de collaboration. Nous offrons un cadre de qualité où ils travaillent, se rencontrent, collaborent, apprennent et s’amusent au sein d’un large réseau virtuel de plus de 10 000 membres. Jokkolabs est un action tank « indépendant » qui recherche des approches innovantes liées à l’économie numérique pour répondre aux enjeux sociaux économique du 21ième siècle.","[email]"
"","KhulaTech","","http://www.khulatech.com","","http://www.facebook.com/khulatech","","","","Cotonou Bénin, Vedoko, von funai, immeuble MTN ,  Cotonou","","","","","[email]"
"","Kobo hub","","http://www.kobo-hub.com","","http://facebook.com/kobohubrdc","","","","Immeuble 130, avenue Kwango, Kinshasa (Ref: INA)","","","","Kobo Hub est une plateforme congolaise dédiée à l’accélération de startups et de jeunes entreprises en République Démocratique du Congo.  Kobo Hub participe à la formation et au mentorat de startups pour les aider à grandir.  Nous accompagnons les porteurs de projets en mettant à leur disposition un réseau d’experts pluridisciplinaires, un accès aux compétences, aux ressources et aux infrastructures indispensables au succès et à la croissance de leurs projets.","[email]"
"","Kufanya","","https://www.facebook.com/kufanyaincub/","","https://www.facebook.com/kufanyaincub/","","","","Rue Mongi Bali, Sfax, Tunisie","","","","<b>  Kufanya </b>est un partenaire d’implémentation de l’organisation international pour les migrations, de l’institut français, de l’ONG Tunisie terre d’asile. Nous sommes membre de reseau de promotion de l’entreprise sociale chabaka et partenaire de l’incubateur pour entreprise sociale en tunisie lab’ess.   ","[email]"
"","Lab&#039;ess","","https://www.labess.tn","","https://www.facebook.com/LabessTunisie/","","","","7 Rue du Docteur Alphonse Laveran, Tunis, Tunisie","","","","","[email]"
"","LaFactory","","http://www.lafactory.co/","","https://www.facebook.com/LaFactoryByScreenDy/?ref=br_rs","","","","Casablanca, Maroc","","","","","[email] // [email]"
"","LA RENCONTRE DES ENTREPRENEURS-SAS","","http://www.entrepreneursenegal.com","","","","","","AGORA BUSINESS CENTER, VILLA N7 MERMOZ ,  DAKAR","","","","La  Rencontre Des Entrepreneurs (RDE) est le 1èr Accélérateur multisectoriel d'appui et d'accompagnement privé du Sénégal dont la  principale mission consiste à  repérer des PME à fort potentiel pour en faire des champions en leur  donnant accès au capital,  aux meilleures compétences  et   à  un  ensemble de réseau   ",""
"","Le Boukarou","","","x","https://www.facebook.com/LeboukarouOfficiel/","","","","Douala, Cameroun","","","","Au boukarou vous êtes chez vous, venez et ensemble nous allons surmonter les défis qui s'imposent à vous !","[email]"
"","Lisungi Fablab","","http://lisungifablab.org","","http://lisungi fablab","","","","44 Avenue De La Démocratie, Kinshasa, République démocratique du Congo","","","","Le projet Lisungi FabLab est un atelier de fabrication numérique ouvert à tous. Il a pour but de sensibiliser et développer les compétences numériques des jeunes défavorisés ou en rupture scolaire et des femmes en situation précaire en particulier, en travaillant avec des associations d’encadrement qui leur dispense des formations métiers dans le domaine de l’informatique, l’électronique et la télécommunication. Le projet met en place des actions qui les impliqueront dans la valorisation de leurs compétences, par le biais de l’initiation et la pratique dans différents ateliers. 2 types d’activités sont prévus, notamment les formations à la fabrication numérique et l’accompagnement.","[email]"
"","Maison de la Petite Entreprise","","http://www.mpetchad.com","","","","","","Quartier Moursal, Boulevard SAO, Rue 5018, B.P.: 111 , N&#039;Djamena","","","","",""
"","Maison de l&#039;entrepreneur Congolais - MEC","","http://www.maisondelentrepreneur.org","x","https://www.facebook.com/maisondelentrepreneurcongolais","","","","8 Avenue de l&#039;Eglise , Quartier Gambela ,  Lubumbashi","","","","La maison de l'entrepreneur Congolais MEC en sigle est une structure d’accompagnement en entrepreneuriat  et innovation basée à Lubumbashi en RDC. Sa  mission est d'accompagner les jeunes entreprises sociales  innovantes en RDC en leur offrant un espace de vie, logistique à moindre coût, des espaces de travail collaboratifs, mise en réseau avec d'autres acteurs de l'écosystème entrepreneurial. Un programme d'incubation répondant aux normes internationales sera également mis en place","[email]"
"","makesense","","http://africa.makesense.org","","","","","","Rue Mermoz, Dakar, Dakar, Sénégal","","","","",""
"","MCISE","","http://Mcise.org","","","","","","Rabat, Maroc","","","","",""
"","MIAWODO","","http://www.entrepreneursdumonde.org","","https://www.facebook.com/miawodo/","","","","Carrefour de la rue 71 et de la rue 232 à Aflao Gakli ,  Lomé","","","","  Miawodo identifie les femmes et jeunes qui possèdent des idées ou des projets novateurs à fort potentiel de croissance et les accompagne à la création et au développement de leurs entreprises afin d’hisser ces entreprises au rang d’entreprises de croissance ou d’impacts à l’échelle nationale.  ","[email]"
"","NextA","","http://www.nexta.mg","","https://www.facebook.com/nextA.mg/","","","","Immeuble Tana Shore - Enceinte Futura Andranomena Antananarivo","","","","<b>NextA</b> est bâtit sur 7 axes d'accompagnement:<ul><li>Mentoring/Coaching</li><li>Formations</li><li>Réseautage </li><li>Activités </li><li>Financement </li><li>Employabilité </li><li>Lieu </li></ul>","[email]"
"","O&#039;Botama","","http://www.obotama.com","","https://www.facebook.com/OBotama2018/","","","","Biyem-Assi, Yaoundé, Cameroun","","","","","[email]"
"","OMEDEMA","","http://WWW.OMEDEMA.COM","","","","","","1 Rue de la Mare Adam, Chaville, France","","","","OMEDEMA est une société de conseil à impact dédiée aux entreprises souhaitant développer leurs activités en Afrique ou créer de l’innovation à travers les méthodes développées dans le contexte africain. Nous accompagnons les structures privées et publiques à développer leurs stratégies et nous leurs permettons aussi de créer de la richesse commune. OMEDEMA encourage les initiatives à impact social et sociétal. Notre ambition est d’apporter l’ensemble des outils de la création à la commercialisation pour permettre aux projets d’atteindre le maximum de leur impact. OMEDEMA est un acteur clé pour le développement de vos projets en Afrique de l’ouest francophone. Nous accélérons et sécurisons vos projets de développement, grâce à notre réseau local tissé autour de partenariats stratégiques ainsi que notre réseau de plus de 40 experts en Europe et en Afrique.","[email]"
"","ORIBI Village","","http://www.oribivillage.com","","https://www.facebook.com/ORIBIVillage/","","","","19 Park Road, Gardens, Cape Town, Afrique du Sud","","","","ORIBI Village is a local initiative aiming at promoting Social Entrepreneurship throughout Cape Town.&nbsp;Through a collaborative co-working space and an Incubator dedicated to Social Projects, ORIBI Village is bridging the gaps caused by social and geographic inequalities while encouraging and popularizing the practice of Social Entrepreneurship as a way of business.<br>Last but not least, ORIBI Village organizes regular talks and events in order to showcase Cape Town's Social Entrepreneurs, network and inspire the community.","[email]"
"","La Fabrique","","http://www.lafabrique-bf.com","","https://www.facebook.com/lafabriquebf/","","","","Ouagadougou, Burkina Faso","","","","","[email]"
"","Playlab","","https://www.play-international.org/le-playlab","","","","","","Villa Mamelles Aviation LOT numéro 3 TF ,  Dakar","","","","",""
"","Saboutech","","","x","https://www.facebook.com/saboutech/","","","","Bluezone De Dixinn, Conakry, Guinée","","","","","[email]"
"","Sira Labs","","https://www.sira-labs.com/","","","","","","Festival Des Glaces, Ouagadougou, Burkina Faso","","","","","[email]"
"","SM LAB &amp; CO","","http://smlab.cool/","","https://web.facebook.com/SMLabCO","","","","","","","","","[email]"
"","Solidar&#039;IT","","https://solidarit-hub.org","","https://www.facebook.com/SolidarItHub/","","","","Solidar&#039;it, Boulevard Steinmetz, Cotonou, Bénin","","","","Solidar'it est un espace numérique ouvert, un espace de formation et de rencontres autour du numérique associé à un incubateur d’entreprises numériques naissantes.&nbsp; Notre ambition est d’offrir à la jeunesse en quête de savoir un espace de formation et à un groupe de concepteurs de produits numériques, les ressources nécessaires au démarrage d’un projet d’entreprise numérique.  SOLIDAR’IT est porté par le Club Associatif le Club Perspectives +, un Club de Réflexions, de Propositions et d’Actions intervenant dans plusieurs secteurs comme la Santé, l’Education, le Dev Durable, le Numérique et bien d’autres. Avec une entité au BÉNIN, en FRANCE et au CANADA, le Club Perspectives + concrétise depuis près de 10 ans maintenant plusieurs projets avec ses équipes et un reseau de partenaires et de bénévoles performant.",""
"","StartOpp Zone","","http://startoppzone.com","","http://https;//facebook.com/startoppzone","","","","22/121 Atron, N&#039;Djamena","","","","","[email]"
"","STARTUP FACTORY","","http://www.startupdjibouti.com","","https://www.facebook.com/StartUpDjibouti/","","","","Djibouti","","","","STARTUP FACTORY est un accélérateur des startups lancé de Djibouti . StartUp Factory a pour  vocation d’encourage et d’investir dans des  entrepreneurs brillants et passionnés avec  des idées nouvelles et ambitieuses .  Lancé en septembre 2018 , StartUp Factory  est un programme de startup en démarrage  ainsi qu’une mise en relation d'un&nbsp; fond d’amorçage destiné à  accélérer la croissance des startups&nbsp; Djiboutiennes et fournir un boost régulier à  l’industrie croissante de l économie Digital  à Djibouti .","[email]"
"","Tamkeen Center","","http://www.tamkeen.ma","","","","","","Oujda, Maroc","","","","Tamkeen Center est une initiatve privée et apolitique, mais accueille toute contribution et appui technique et financiers pour favoriser le déploiement de son activité à plus grande échelle.&nbsp;",""
"","TECHNIPOLE SUP VALOR","","http://www.technipole-supvalor.com","","","","","","Yaoundé, Cameroun","","","","Notre crédo c'est : <b>discipline</b>, <b>travail</b> et <b>performance</b> et nous souhaitons participer activement à la construction de l'écosystème entrepreneurial africain.","[email]"
"","TECHNOPARK","","https://www.technopark.ma/s/login/?language=fr&amp;startURL=%2Fs%2F&amp;ec=302","x","https://web.facebook.com/pages/Technopark","","","","","","","","","[email]"
"","total-startup-center","","","x","http://facebook.com/TotalCongo","","","","Avenue raymond Poincaré, 3ème étage du bâtiment Solemare","","","","","[email]"
"","Trustee sas","","http://www.trustees.fr","","https://www.facebook.com/TrusteeVC/","","","","Tombo ,  Kaloum, Conakry","","","","Trustee est une société qui accompagne et investit en position minoritaire dans les startups innovantes. Trustee intervient également à divers stades de développement dans des Startups et Pme  à fort potentiel de croissance. Nous offrons également un espace de travail partagé (Coworking) et d'autres prestations à la carte pour mieux repondre au besoin des porteurs de projet.  ","[email]"
"","UAC Startup Valley","","http://www.uacstartupvalley.com","","https://www.facebook.com/uacstartupvalley/","","","","Abomey Calavi, Bénin","","","","","[email]"
"","VERDE VENTURES LTD","","http://www.verdefrontier.mu/","","","","","","Ebène, Quatre Bornes, Maurice","","","","",""
"","VOISINAGE","","https://www.uvci.edu.ci/","","https://www.facebook.com/uvciv/","","","","","","","","","[email]&gt;"
"","WenakLabs","","http://www.wenaklabs.org","","https://www.facebook.com/wenaklabs","","","","Immeuble BSIC, 2eme étage ,  N’Djamena","","","","WenakLabs (de l’arabe local Wenak signifie « Où es-tu ? » et Labs, le diminutif du mot Laboratoires), est une structure d'accompagnement de l'entreprenariat au Tchad créé en 2014. Elle a été initié et mis en place grâce à l’engagement des jeunes dynamiques ayant comme leitmotive des valeurs comme le travail collaboratif, le partage, l’engagement citoyen à travers les TICs et l’entreprenariat.","[email]"
"","Africinnov","","","x","","","","","Dakar, Sénégal","","","","",""
"","JA Gabon","","https://www.jagabon.org/","","https://www.facebook.com/Juniorachievementgabon/","","","","JA Gabon, Libreville, Gabon","","","","","[email]"
"","YESAAL AGRI HUB","","http://yeesalhub.org/","","https://fr-fr.facebook.com/yeesalagrihub/","","","","","","","","","[email]"
"","Youth CDC","","http://www.youthcdc.com","x","https://www.facebook.com/YouthCDC/","","","","Avedji-Elavagnon, Lomé, Togo","","","","Youth CDC est un programme d'accompagnement à la levée de fonds et de développement d'entreprises qui a pour ambition de lutter contre le chômage des jeunes en Afrique par la promotion de l'entrepreneuriat. Le programme développe une approche innovante d'accompagnement autour d'un programme de formation certifiant dénommé <b>"Certificate in Development of Innovation Companies" -CDIC</b>.","[email]"
"","Zair&#039;innov","","http://www.llab.cd","","https://www.facebook.com/ZairInnov/","","","","253, Avenue Kimvula, Kinshasa, République Démocratique du Congo","","","","Le tout est juridiquement porté par La <b>Fondation Lumumba Lab</b> qui est une entité à but non lucratif officiellement <b>enregistrée en République Démocratique du Congo</b>, a pour mission la lutte contre l’analphabétisme numérique et la fracture numérique. En plus des actions et autres événements organisés comme notre contribution pour permettre à l’écosystème tech de la RDC de grandir, La <b>Fondation Lumumba Lab</b> est au fil des années devenue une actrice non négligeable dans le milieu des structures d’accompagnement des acteurs du changement par les numérique en RDC.  ","[email]"
"","ZEN Lab","","http://www.zenlab.com.tn/","","http://www.facebook.com/ZENLAB.Tunisie/","","","","Immeuble Emeraude Center, Jardins du Lac 2 , Tunis, Tunisie","","","","","[email]"
