Reference,Map 4.3,,,,,,,,,,,
Title,African tech hubs,,,,,,,,,,,
Subtitle,,,,,,,,,,,,
Source,WDR 2016 team.,,,,,,,,,,,
Note,,,,,,,,,,,,
Report URL,http://www.worldbank.org/wdr2016,,,,,,,,,,,
Data URL,http://bit.do/WDR2016-Map4_3,,,,,,,,,,,
,,,,,,,,,,,,
No.,Tech Hub Name,Country ,ISO Code Alpha 2,ISO Code Alpha 3,ISO Numberic Code,City ,URL,Date of foundation,Running Model,,,
1,"INAPEM--Angolan Institute of Support for Micro, Small and Medium Enterprises ",Angola,AO,AGO,24,Luanda,http://www.portal.inapem.gov.ao/,2015,Government Led,,,
2,e-TRILABS,Benin,BJ,BEN,204,Cotonou,http://www.etrilabs.com/,2012,Civil Society Led,,,
3,Jokkolabs Cotonou,Benin,BJ,BEN,204,Cotonou,http://jokkolabs.net/en/#jokkolabs,2015,Civil Society Led,,,
4,Botswana Innovation Hub,Botswana,BW,BWA,72,Gaborone,http://www.bih.co.bw/,2010,Government Led,,,
5,First Steps Venture Center,Botswana,BW,BWA,72,Gaborone,http://www.bih.co.bw/bih-content.php?page=FSVC,2013,Hybrid Led,,,
6,Yam Pukri,Burkina Faso,BF,BFA,854,Ouagadougou,http://www.yam-pukri.org/,1998,Civil Society Led,,,
7,Jokkolabs Ouagadougou,Burkina Faso,BF,BFA,854,Ouagadougou,http://ouaga.jokkolabs.net/,2013,Civil Society Led,,,
8,ActivSpaces,Cameroon,CM,CMR,120,"Beau, Douala",http://activspaces.com/about.php,2012,Civil Society Led,,,
9,BantuHub ,Congo,CG,COG,178,Brazzaville,http://www.bantuhub.com/,2010,Civil Society Led,,,
10,The W Hub,Cote d'Ivoire,CI,CIV,384,Abidjan,http://www.thewhub.com/,2013,Civil Society Led,,,
11,Akendewa,Cote D'Ivoire,CI,CIV,384,Abidjan,www.akendewa.org,2009,Civil Society Led,,,
12,AMN Co-working Space,Cote D'Ivoire,CI,CIV,384,Abidjan,http://amncoworkingspace.com/,2010,Civil Society Led,,,
13,Mwasi Tech Hub,Cote D'Ivoire,CI,CIV,384,Kinshasa,https://www.facebook.com/mwasitechhub,2015,Civil Society Led ,,,
14,Jokkolabs Abidjan,Côte d’Ivoire,CI,CIV,384,Abidjan,http://jokkolabs.net/en/#jokkolabs,2015,Civil Society Led,,,
15,Imani Hub,DRC,CD,COD,180,Kinshasa,"http://www.imanihub.net/ (under construction, but FB is very vibrant)",2014,Civil Society Led,,,
16,Cairo Hackspace,Egypt,EG,EGY,818,Cairo,http://cairohackerspace.org/,2009,Civil Society Led,,,
17,The District,Egypt,EG,EGY,818,Cairo,http://district-egypt.com/,2013,Civil Society Led,,,
18,Flat6Labs,Egypt,EG,EGY,818,Cairo,http://www.flat6labs.com,2011,Hybrid Led,,,
19,IceCairo,Egypt,EG,EGY,818,Cairo,http://icecairo.com/,2012,Civil Society Led,,,
20,Fab Lab Egypt,Egypt,EG,EGY,818,Cairo,http://fablab-egypt.com/,2012,Civil Society Led,,,
21,The Greek Campus,Egypt,EG,EGY,818,Cairo,http://www.thegreekcampus.com/#,2013,Hybrid Led,,,
22,Technology Innovation Entrepreneurship Center,Egypt,EG,EGY,818,Cairo,http://www.tiec.gov.eg/en-US/Pages/default.aspx,2010,Government Led,,,
23,Alexandria Hackerspace,Egypt,EG,EGY,818,Alexandria,http://www.alexhacker.com/,2012,Civil Society Led,,,
24,IceAddis,Ethiopia,ET,ETH,231,Addis Ababa,http://www.iceaddis.com/,2011,Academic Institution Led,,,
25,xHub,Ethiopia,ET,ETH,231,Addis Ababa,http://www.xhubaddis.com/,2014,Civil Society Led,,,
26,Jokkolabs Banjul,Gambia,GM,GMB,270,Banjul ,http://jokkolabs.net/en/#jokkolabs,2015,Civil Society Led,,,
27,Woe Lab,Gambia,GM,GMB,270,Lakasa,http://www.woelabo.com/,2012,Civil Society Led,,,
28,mFriday,Ghana,GH,GHA,288,Kumasi,http://www.mfriday.org/,2011,Civil Society Led,,,
29,MEST-Meltwater Entrepreneurial School of Technology ,Ghana,GH,GHA,288,Accra,http://meltwater.org/incubator/about-the-incubator/,2008,Academic Institution Led,,,
30,gSpace,Ghana,GH,GHA,288,Accra,http://gspace.addhen.org/,2011,Civil Society Led,,,
31,iSpace,Ghana,GH,GHA,288,Accra,http://ispacegh.com/,2013,Civil Society Led,,,
32,Ghana Multimedia Incubator Centre,Ghana,GH,GHA,288,Accra,http://gmic.gov.gh/,2005,Government Led,,,
33,Mobile Web Ghana,Ghana,GH,GHA,288,Accra,http://mobilewebghana.org/,2012,Civil Society Led,,,
34,Kumasi Business Incubator,Ghana,GH,GHA,288,Kumasi,(seem to not have their own website)<https://www.facebook.com/pages/Kumasi-Business-Incubator-KBI/813845328668356>,2014,Hybrid Led,,,
35,Oguaa Business Incubator,Ghana,GH,GHA,288,Cape Coast,NA,2005,Civil Society Led,,,
36,Hub Accra,Ghana,GH,GHA,288,Accra,www.hubaccra.com,2013,Hybrid Led,,,
37,iHub,Kenya,KE,KEN,404,Nairobi,http://www.ihub.co.ke/,2010,Civil Society Led,,,
38,m:Lab East Africa,Kenya,KE,KEN,404,Nairobi,http://mlab.co.ke/,2011,Hybrid Led,,,
39,GrowthHub,Kenya,KE,KEN,404,Nairobi,http://www.thegrowthhub.com/; http://www.growthafrica.com/,2012,Civil Society Led,,,
40,NaiLab,Kenya,KE,KEN,404,Nairobi,www.nailab.co.ke/,2011,Civil Society Led,,,
41,C4D Lab,Kenya,KE,KEN,404,Nairobi,http://www.c4dlab.ac.ke/,2012,Academic Institution Led,,,
42,Akirachix,Kenya,KE,KEN,404,Nairobi,http://akirachix.com/,2010,Civil Society Led,,,
43,Lake Hub,Kenya,KE,KEN,404,Kisumu,http://www.lakehub.co.ke/,2015,Civil Society Led,,,
44,iBiz Africa,Kenya,KE,KEN,404,Nairobi,http://www.ibizafrica.co.ke/,2012,Academic Institution Led,,,
45,iLab Africa,Kenya,KE,KEN,404,Nairobi,http://www.ilabafrica.ac.ke/,2011,Academic Institution Led,,,
46,FabLab Nairobi,Kenya,KE,KEN,404,Nairobi,www.fablab.uonbi.or.ke/#,2011,Academic Institution Led,,,
47,88 MPH/Start-up Garage,Kenya,KE,KEN,404,Nairobi,www.88mph.ac/nairobi,2011,Hybrid Led ,,,
48,iLab Liberia,Liberia,LR,LBR,430,Monrovia,http://ilabliberia.org/,2011,Civil Society Led,,,
49,Habaka,Madagascar,MG,MDG,450,"Antananarivo,",http://habaka.org,2011,Civil Society Led,,,
50,I-Hub Malagasy,Madagascar,MG,MDG,450,Antananarivo,http://www.i-hub.mg/,2011,Civil Society Led,,,
51,Jokkolabs Bamako,Mali ,ML,MLI,466,Bamako ,http://bamako.jokkolabs.net/,2012,Civil Society Led,,,
52,Ebene Accelerator,Mauritius,MU,MUS,480,Ebene Cybercity,http://ebeneaccelerator.mu,2013,Government Led,,,
53,Jokkolabs Casablanca,Morocco,MA,MAR,504,Casablanca,http://jokkolabs.net/en/#jokkolabs,2015,Civil Society Led,,,
54,New Work Lab,Morocco,MA,MAR,504,Casablanca,http://www.newworklab.com,2012,Civil Society Led,,,
55,Girls in Tech (GIT)-Morocco Chapter,Morocco,MA,MAR,504,Casablanca,http://morocco.girlsintech.org/,2015,Civil Society Led,,,
56,OCP Entrepreneurship Network,Morocco,MA,MAR,504,Casablanca,http://www.ocpentrepreneurship.org/,2015,Hybrid Led,,,
57,MICTI Technology and Business Centre,Mozambique,MZ,MOZ,508,Maputo,http://www.micti.co.mz/,2006,Government Led,,,
58,Namibia Business Innovation Centre (NBIC),Namibia,NA,NAM,516,Windhoek,http://nbic.polytechnic.edu.na/,2012,Academic Insitution Led,,,
59,Fablab Namibia,Namibia,NA,NAM,516,Windhoek,http://www.fablabnamibia.org/,2014,Hybrid Led,,,
60,L5 Lab,Nigeria,NG,NGA,566,Lagos,http://www.l5lab.com/,2009,Civil Society Led,,,
61,Co-creation Hub,Nigeria,NG,NGA,566,Lagos,www.cchubnigeria.com,2010,Civil Society Led,,,
62,Wennovation Hub,Nigeria,NG,NGA,566,Lagos,http://www.wennovationhub.com/,2011,Civil Society Led,,,
63,National Board for Technology Incubation-Tech Incubation Headquarters,Nigeria,NG,NGA,566,Abuja,http://www.nbti.gov.ng/,2005,Government Led,,,
64,Minna Tech Incubation Centre ,Nigeria,NG,NGA,566,Minna,http://www.nbti.gov.ng/north-central,2005,Government Led,,,
65,Information Developers Entrepreneurship Accelerator (IDEA) ,Nigeria,NG,NGA,566,"Lagos; Calabar, Cross River State",http://www.idea-nigeria.org/,2013,Hybrid Led,,,
66,Focus Hub,Nigeria,NG,NGA,566,Port Harcourt,http://focushub.net/,2013,Civil Society Led,,,
67,Enspire Incubator,Nigeria,NG,NGA,566,Abuja,http://enspire.org.ng/wp/about-us/,2013,Hybrid Led,,,
68,Calabar Technology Incubation Center,Nigeria,NG,NGA,566,Abuja,http://www.nbti.gov.ng/,2005,Government Led,,,
69,88 MPH (400 NG),Nigeria,NG,NGA,566,Lagos,www.88mph.ac/lagos,2014,Hybrid Led,,,
70,Cyclotron Réunion Indian Ocean (CYROI GIP),Reunion,RE,REU,638,Saint Denis ,http://www.cyroi.fr/category/pepiniere-entreprise/,2011,Academic Institution Led,,,
71,Technopole de la Reunion ,Reunion,RE,REU,638,Saint Denis (Sainte Clotilde),http://technopole-reunion.com,2002,Hybrid Led,,,
72,kLab,Rwanda,RW,RWA,646,Kigali,http://klab.rw/public/about,2012,Hybrid Led,,,
73,The Office,Rwanda,RW,RWA,646,Kigali,http://theoffice.rw/,2012,Civil Society Led,,,
74,THINK Technology Incubator ,Rwanda,RW,RWA,646,Kigali,http://www.think.rw,2014,Civil Society Led ,,,
75,Jokkolabs Dakar ,Senegal,SN,SEN,686,Dakar,http://dakar.jokkolabs.net/,2010,civil society Led,,,
76,CTIC Dakar,Senegal,SN,SEN,686,Dakar,(under maintenance! But fb page is very active) http://www.cticdakar.com/,2011,Civil Society Led,,,
77,Africa Living Lab ,Senegal,SN,SEN,686,Dakar,http://www.unidaf.com/ (use Living Lab link),2006,Academic Insitution Led,,,
78,Mobile Senegal ,Senegal,SN,SEN,686,Dakar,http://mobilesenegal.org/,2008,Hybrid Led,,,
79,Jiguene Tech Hub,Senegal,SN,SEN,686,Dakar,http://jjiguenetech.com/,2013,Civil Society Led,,,
80,Jozihub,South Africa,ZA,ZAF,710,Johannesburg,http://jozihub.org/,2013,Civil Society Led,,,
81,Capetown Garage,South Africa,ZA,ZAF,710,Cape Town,www.capetowngarage.com,2013,Civil Society Led ,,,
82,Black Girls Code,South Africa,ZA,ZAF,710,Johannesburg,http://www.blackgirlscode.com/; http://www.meetup.com/BlackGirlsCodeJHB/,2012,Civil Society Led,,,
83,ThoughtWorks,South Africa,ZA,ZAF,710,Johannesburg,http://info.thoughtworks.com/Johannesburg-office.html; http://www.blackgirlscode.com/,2012,Civil Society Led,,,
84,TechinBraam,South Africa,ZA,ZAF,710,Johannesburg,http://techinbraam.co.za,2013,Hybrid Led,,,
85,Startup 90,South Africa,ZA,ZAF,710,Cape Town,"Buchanan Square, Sir Lowry Road, Woodstock, Cape Town, 7925",2013,Civil Society Led,,,
86,Grindstone,South Africa,ZA,ZAF,710,Cape Town,"E5B Century Square Century City Cape Town
Western Cape South Africa
Cape Town, 7446",2013,Civil Society Led ,,,
87,Silicon Cape Initiative,South Africa ,ZA,ZAF,710,Cape Town,http://www.siliconcape.com/,2009,Civil Society Led,,,
88,Impact Amplifier,South Africa ,ZA,ZAF,710,Johannesburg; Capetpwn,www.impactamplifier.co.za,2011,Civil Society Led,,,
89,Codebridge,South Africa ,ZA,ZAF,710,Cape Town,www.codebridge.co.za/,2012,Civil Society Led,,,
90,Angel Hub,South Africa ,ZA,ZAF,710,Stellenbosch ,http://www.angelhub.co.za/,2011,Civil Society Led,,,
91,"Eastern Cape Information--Actually named, Eastern Cape Information Technology Initiative",South Africa ,ZA,ZAF,710,East London,http://www.eciti.co.za,2004,Civil Society Led,,,
92,Cape Innovation and Technology Initiative (CITI),South Africa ,ZA,ZAF,710,Cape Town,http://www.citi.org.za/,1998,Civil Society Led,,,
93,Smart Xchange,South Africa ,ZA,ZAF,710,Durban,http://www.smartxchange.co.za/,2012,Hybrid Led,,,
94,CodedinBraam,South Africa ,ZA,ZAF,710,Johannesburg,http://www.meetup.com/CodedInBraam/,2012,Civil Society Led,,,
95,SoftStart Technology,South Africa ,ZA,ZAF,710,Midrand,www.softstartbti.co.za/2014,2005,Civil Society Led,,,
96,The House 4 Hack,South Africa ,ZA,ZAF,710,Pretoria,www.house4hack.co.za,2010,Civil Society Led,,,
97,mLab Southern Africa,South Africa ,ZA,ZAF,710,Pretoria,www.mlab.co.za/,2011,Civil Society Led,,,
98,Start-up Garage/ 98MPH,South Africa ,ZA,ZAF,710,Capetown,www.88mph.ac/capetown,2012,Hybrid Led,,,
99,IMPACT HUB ,South Africa ,ZA,ZAF,710,Johannesburg,johannesburg.impacthub.net,2012,Civil Society Led,,,
100,Rlabs,South Africa ,ZA,ZAF,710,Cape Town,www.rlabs.org,2008,Civil Society Led,,,
101,Invo Tech incubator,South Africa ,ZA,ZAF,710,Durban,www.invotech.dut.ac.za,2011,Hybrid Led,,,
102,TIH-The Innovation Hub ,South Africa ,ZA,ZAF,710,Pretoria,www.theinnovationhub.com,2012,Government Led,,,
103,Kinu Innovation and Co-Creation Space,Tanzania,TZ,TZA,834,Dar es Salaam,http://www.kinu.co.tz/,2011,Civil Society Led,,,
104,TANZICT,Tanzania,TZ,TZA,834,Dar es Salaam,http://tanzict.or.tz/,2011,Hybrid Led,,,
105,DTBI-Dar Tekinohama Business Incubator ,Tanzania,TZ,TZA,834,Dar es Salaam,http://www.teknohama.or.tz/,2011,Civil Society Led,,,
106,Buni Hub,Tanzania,TZ,TZA,834,Dar es Salaam,http://buni.or.tz/,2013,Civil Society Led,,,
107,Mara Launchpad,Togo,TG,TGO,768,Kampala,http://www.mara-foundation.org/,2012,Civil Society Led,,,
108,Wiki Start Up,Tunisia,TN,TUN,788,Tunis,http://www.wikistartup.tn/,2011,Civil Society Led,,,
109,HIVE colab,Uganda,UG,UGA,800,Kampala,http://hivecolab.org/,2010,Civil Society Led,,,
110,@TheHub,Uganda,UG,UGA,800,Kampala,http://thehubkampala.com/,2011,Civil Society Led,,,
111,Outbox Hub,Uganda,UG,UGA,800,Kampala,http://www.outbox.co.ug/,2012,Civil Society Led,,,
112,Grameen Foundation AppLab,Uganda,UG,UGA,800,Kampala,http://grameen.skipso.us/en/page/grameen-foundation-applab-in-action; http://grameen.skipso.us/en/team/uganda,2003,Civil Society Led,,,
113,Women in Technology Uganda (WITU),Uganda,UG,UGA,800,Kampala,http://witug.org/,2011,Civil Society Led,,,
114,Bongohive Zambia,Zambia,ZM,ZMB,894,Lusaka,http://bongohive.co.zm/,2011,Civil Society Led,,,
115,Sky Hub Initiative,Zimbabwe,ZW,ZWE,716,Bulawayo,http://www.skyhub.co.zw/; (under construction!),2014,Civil Society Led,,,
116,Hypercube Hub,Zimbabwe,ZW,ZWE,716,Harare,http://www.hypercubehub.co/en,2013,Civil Society Led,,,
117,Muzinda Umuzi Hub,Zimbabwe,ZW,ZWE,716,Harare,http://www.muzinda.co.zw/,2013,Civil Society Led,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
